[0.158s] Invoking command in '/home/wsl-ubuntu/learm_ws/build/learm_ros2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wsl-ubuntu/learm_ws/build/learm_ros2_description -- -j12 -l12
[0.166s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.259s] -- Configuring done
[0.288s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes/README.md
[0.289s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes/base.stl
[0.291s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes/shoulder.stl
[0.293s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes/wrist.stl
[0.297s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes/humerus.stl
[0.299s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/rviz
[0.300s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/rviz/view_robot.rviz
[0.300s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/rviz/learm.rviz
[0.300s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/srdf
[0.300s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/srdf/learm.srdf.xacro
[0.300s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/srdf/learm.srdf
[0.300s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/urdf
[0.300s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/urdf/learm.urdf.xacro
[0.300s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/urdf/learm.urdf
[0.301s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/ament_index/resource_index/package_run_dependencies/learm_ros2_description
[0.301s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/ament_index/resource_index/parent_prefix_path/learm_ros2_description
[0.301s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/environment/ament_prefix_path.sh
[0.301s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/environment/ament_prefix_path.dsv
[0.301s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/environment/path.sh
[0.302s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/environment/path.dsv
[0.302s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/local_setup.bash
[0.302s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/local_setup.sh
[0.302s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/local_setup.zsh
[0.302s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/local_setup.dsv
[0.302s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/package.dsv
[0.302s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/ament_index/resource_index/packages/learm_ros2_description
[0.303s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/cmake/learm_ros2_descriptionConfig.cmake
[0.303s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/cmake/learm_ros2_descriptionConfig-version.cmake
[0.303s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/package.xml
[0.305s] Invoked command in '/home/wsl-ubuntu/learm_ws/build/learm_ros2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wsl-ubuntu/learm_ws/build/learm_ros2_description
