-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/environment/path.sh
-- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/environment/path.dsv
-- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/local_setup.bash
-- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/local_setup.sh
-- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/local_setup.zsh
-- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/local_setup.dsv
-- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/package.dsv
-- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/ament_index/resource_index/packages/learm_ros2_description
-- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/cmake/learm_ros2_descriptionConfig.cmake
-- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/cmake/learm_ros2_descriptionConfig-version.cmake
-- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/package.xml
